Parent Category Name	Category Name 	Link	Employee Company	Title	Roles	Requirements	Additional Info	City/Province	District	Level	Type	Min Salary	Max Salary	Is Dealable	Address	Phone	Fax	Ad Added Date
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_zwqxi-g1gq	ПиСиДиПи ХХК	Цэвэр бохир усны инженер /Зураг/	Ажлын байрны тодорхойлолтод заасан ажил үүргийг гүйцэтгэнэ.	Цэвэр бохир усны инженер ба түүнтэй адилтгах мэргэжлээр бакалавр болон түүнээс дээш зэрэгтэй - Мэргэжлээрээ 1-с дээш жил ажилласан- Бие дааж тооцоо хийх, ажлын зураг төсөл боловсруулах болон оновчтой шийдэл гаргах - Хэрэглээний программууд + Autocad ашиглах чадвартай - Мэргэжлийн англи хэлний мэдлэгтэй бол давуу тал болно - Харилцааны соёлтой, багаар ажиллах чадвартай - Сахилга бат, хувийн зохион байгуулалт сайтай - Бие даан хариуцлага хүлээж ажиллах чадвартай	Та цээж зурагтай дэлгэрэнгүй анкетаа хаягаар болон оффисийн байранд ирж анкет бөглөнө үү.	Улаанбаатар хот	 Сүхбаатар дүүрэг	Мэргэжилтэн	Бүтэн цагийн	1,200,000	1,500,000	Тохиролцоно	Монгол улс, Улаанбаатар хот, Сүхбаатар дүүрэг, 1 хороо, Нарны зам - 91, Санроуд барилга, V давхар Sunroad building 5F, Narnii zam 91, Sukhbaatar district, Ulaanbaatar 14230, Mongolia E-mail:info@pcdp.mn; Phone:+976-77117196	Утас: 77117196	None	2022-03-25 16:38
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_yzysnpmchf	ПиСиДиПи ХХК	Цэвэр бохир усны инженер /Зураг/	Ажлын байрны тодорхойлолтод заасан ажил үүргийг гүйцэтгэнэ.	Цэвэр бохир усны инженер ба түүнтэй адилтгах мэргэжлээр бакалавр болон түүнээс дээш зэрэгтэй - Мэргэжлээрээ 3-с дээш жил ажилласан- Бие дааж тооцоо хийх, ажлын зураг төсөл боловсруулах болон оновчтой шийдэл гаргах - Хэрэглээний программууд + Autocad ашиглах чадвартай - Мэргэжлийн англи хэлний мэдлэгтэй бол давуу тал болно - Харилцааны соёлтой, багаар ажиллах чадвартай - Сахилга бат, хувийн зохион байгуулалт сайтай - Бие даан хариуцлага хүлээж ажиллах чадвартай	Та цээж зурагтай дэлгэрэнгүй анкетаа хаягаар илгээх болон оффисийн байранд ирж анкет бөглөнө үү.	Улаанбаатар хот	 Сүхбаатар дүүрэг	Мэргэжилтэн	Бүтэн цагийн	1,500,000	1,800,000	Тохиролцоно	Монгол улс, Улаанбаатар хот, Сүхбаатар дүүрэг, 1 хороо, Нарны зам - 91, Санроуд барилга, V давхар Sunroad building 5F, Narnii zam 91, Sukhbaatar district, Ulaanbaatar 14230, Mongolia E-mail:info@pcdp.mn; Phone:+976-77117196	Утас: 77117196	None	2022-03-25 16:35
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_9+31h3j7bw	Ньюфосс ХХК	Сантехникч	-Сантехникийн системийн угсралтын ажлыг хийж гүйцэтгэх. -Угсралтад ашиглагдах материал (шугам хоолой, хаалт, арматур гэх мэт )-ыг эвдрэл гэмтэлгүй, хаалт арматурын диаметрийг зөв тодорхойлж, ажлын талбай дээр эмх цэгцтэй өрж, байрлуулах. -Ажлын зураг, инженерийн зааварчилгын дагуу угсралтын ажлыг чанартай хийж гүйцэтгэх -Ажлын явцад дагалдаж гарах ажлуудыг хийх, инженерээс өгсөн үүрэг даалгаврыг биелүүлэх.	-Мэргэжлээрээ бакалавр болон мэргэжлийн үнэмлэхтэй -Тогтовор суурьшилтай ажиллах -Багаар ажиллах чадвартай -Хурдан шаламгай ажилладаг -Ажилдаа сэтгэлээсээ ханддаг	-өдөр өдөртөө унаа хоолны мөнгө олгодог.	Улаанбаатар хот	 Баянгол дүүрэг	Мэргэжилтэн	Бүтэн цагийн	1,200,000	1,500,000	Тохиролцоно	Монгол улс, Улаанбаатар хот, Баянгол дүүрэг, 4-р хороо, 10-р хороолол, UB Platinum office 704 тоот	95119138	70120234	2022-03-25 15:59
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_pp6e2uawzj	Новотел Улаанбаатар Зочид Буудал	Сантехникч	- ИТА-ны өдөр тутмын сантехникийн ажлыг хийж гүйцэтгэх, төлөвлөгөөт болон төлөвлөгөөт бус засварын ажлыг хийж гүйцэтгэх - Тоног төхөөрөмжүүдэд тогтмол үзлэг, шалгалт хийх - Тухайн өдрийн хэрэглээний тоолуурын заалтыг өдөр бүр авах, тайлагнах - Сантехникийн талаас хэвийн үйл ажиллагааг хангах - Узель, сантехникийн тоног төхөөрөмжийн хэвийн үйл ажиллагааг хангах -	- Сантехникийн чиглэлээр Их дээд сургууль болон МСҮТ төгссөн байх - Мэргэжлээрээ ажилласан туршлагатай байх - Байгууллагын дотоод дүрэм, журам, аюулгүй ажиллагааг дагаж мөрдөх - Хариуцлагатай, ээлжийн цагийн хуваарийн дагуу ажиллах боломжтой - Томоохон зочид буудал, ресторануудад ажиллаж байсан болон лифтны сургалтанд хамрагдсан бол давуу тал болно - Газан бойлерын талаар мэдлэгтэй бол давуу тал - Галын спринклерийн шугамтай ажиллаж байсан бол давуу тал - Багаар ажиллах, удирдлагаас өгсөн үүрэг даалгаварыг чанартай гүйцэтгэх		Улаанбаатар хот		Мэргэжилтэн	Ээлжийн	800,000	1,000,000	Тохиролцоно	Монгол улс, Улаанбаатар хот, Сүхбаатар дүүрэг, Novotel Hotel Ulaanbaatar	7010-1188, 7010-5566	N/A	2022-03-25 14:24
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_6tn324hume	Пи Эс Проперти ХХК	Сантехникийн инженер ажилд авна.	Захиалагч компани сантехник угсралтын инженер ажилд авна	Ажлын туршлагатай байх Хариуцлагатай, өгсөн үүрэг даалгаварыг цаг тухайд нь чанартай хийж гүйцэтгэх Багаар ажиллах чадвартай		Улаанбаатар хот	 Баянзүрх дүүрэг	Дунд шатны удирдлага	Бүтэн цагийн	2,100,000	2,500,000	Тохиролцоно	Монгол улс, Улаанбаатар хот, Баянзүрх дүүрэг, БЗД 26-р хороо ПАРКСАЙД ТӨВ В402	99107279, 70009988	None	2022-03-17 13:26
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_t+sh3iwpr1	"Юү Ди Эй Эм Констракшн" ХХК	САНТЕХНИКИЙН ХЯНАЛТЫН ИНЖЕНЕР	Барилга угсралтын гадна дотор Халаалт, Агаар сэлгэлт, Цэвэр, Бохир усны ажлыг үр дүнтэй хэрэгжүүлэх, хэвийн үйл ажиллагааг тасалдуулалгүй явуулахад шаардагдах зураг төсөл, инженерингийн шийдэл, тооцоо, техникийн шаардлагуудыг тодорхойлох, тоо хэмжээ бодох, судалгаа хийх, шаардлагатай баримт бичгийн боловсруулалтыг цаг хугацаанд нь бэлтгэх, барилга угсралтын ажил батлагдсан зураг төсөл, техникийн шаардлагын дагуу хэрэгжиж байгаа эсэхэд хяналт тавих	ХАС, ЦБУ, Дулаан хангамж инженер мэргэжлээр их дээд сургууль төгссөн Мэргэжлээрээ 3-с дээш жил ажилласан туршлагатай Оффис болон мэргэжлийн програмууд дээр ажилладаг, барилгын зураг унших чадвартай Төлөвлөх, зохион байгуулах, тайлагнах чадвартай Багаар ажиллах, удирдан зохион байгуулах чадвартай Барилга угсралтын уялдаа холбоог зөв тодорхойлж цаг хугацаанд нь ажлаа гүйцэтгэх чадвартай Цагын зохион байгуулалт сайтай, ачаалал даах чадвартай	Цалин: Үндсэн цалин+хувьсах цалин+талбайн нэмэгдэл+өдрийн хоол+шатахууны мөнгө+утасны дугаар(төлбөрийн зохих хувийг байгууллагаас төлнө) Орон сууцны төсөл дээр захиалагч талд ажиллаж байсан бол давуу тал болно. Оффис болон тоног төхөөрөмж, ажлын хувцсаар хангана Ажлын ачаалал бага Тууштай, идэвх санаачлагатай ажиллах таныг дэмжиж ажиллана.	Улаанбаатар хот	 Хан-Уул дүүрэг	Дунд шатны удирдлага	Бүтэн цагийн	1,500,000	1,800,000		Монгол улс, Улаанбаатар хот, Хан-Уул дүүрэг, 20-р хороо, Porta bianca 45B байр, 2 давхар, 202 тоот	90010125, 76009933	None	2022-03-17 13:51
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_bsr5yfv7gs	Ган хийц ХК	Сантехникийн инженер	Сангийн ажил дээр хяналт хийх Талбайн ажил гүйцэтгэлийн хяналт	Сангийн инженерээр ажилласан туршлагатай: сангийн инженерээр мэргэшсэн	Гэрээтээр ажлын хажуугаар хийх боломжтой Дорнод аймагт ажиллах	Дорнод аймаг		Дунд шатны удирдлага	Гэрээт/ Зөвлөх	1,200,000	1,500,000		Монгол улс, Улаанбаатар хот, Сонгинохайрхан дүүрэг, 7-р хороо Наран 18140-55 тоот	90918117, 70172467	70182448	2022-03-15 11:53
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_k_04-3cuth	АТТА ЧР	Барилга угсралт	Компаний гүйцэтгэж байгаа ажилд халаалт, агаар сэлгэлт болон сантехникийн инженерийн үүрэгт ажлыг гүйцэтгэх ба хянах	3 дээш жил ажилласан		Улаанбаатар хот	 Сүхбаатар дүүрэг	Дунд шатны удирдлага	Бүтэн цагийн	1,500,000	1,800,000	Тохиролцоно	Монгол улс, Улаанбаатар хот, Сүхбаатар дүүрэг, 3-р хороо 5-р хороолол Номун хотхон	86080359	None	2022-03-23 16:13
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_lz9ft+5gkb	Олон улсын хүүхдийн "Найрамдал" цогцолбор	Сантехникч	Сантехникийн тоноглол, шугам хоолойн засвар үйлчилгээ	1. Мэргэжлийн зэргийн үнэмлэхтэй 2. Тогтвор суурьшилтай ажиллах 3. 40 хүртэлх насны, эрэгтэй		Улаанбаатар хот	 Сонгинохайрхан дүүрэг	Мэргэжилтэн	Ээлжийн	600,000	800,000		Монгол улс, Улаанбаатар хот, Сонгинохайрхан дүүрэг, Олон улсын хүүхдийн "Найрамдал" цогцолборын байр	70496009, 91104545	70496002	2022-03-10 09:12
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_gn25xj0zdm	Миллон дрийм ХХК	Сантехникч	Албан тушаалын тодорхойлолтын дагуу сантехник угсралтын ажил үүрэг гүйцэтгэнэ.	Сантехникч мэргэжлээр мэргэжил сургалт олгох сургалтын төвд суралцаж мэргэжлийн үнэмлэх, зэрэгтэй байх Мэргэжлээрээ барилгын сантехник угсралтанд дээр ажиллаж байсан бол давуу талтай Тууштай ажиллах Цаг сайн баримталдаг	НДШ төлөгддөг Хөдөлмөр хамгааллын хувцас хэрэглэлээр хангана. Өдрийн хоолтой Унааны мөнгө Та ажлын туршлагагүй шинэ төгсөгч байж болно. Тууштай ажиллах чин хүсэл эрмэлзлэлтэй таныг манай байгууллага ажилд урьж байна. Дэлгэрэнгүй мэдээллийг 98889097 утсаар лавлана уу.	Улаанбаатар хот		Мэргэжилтэн	Бүтэн цагийн	1,200,000	1,500,000	Тохиролцоно	Монгол улс, Улаанбаатар хот, Баянзүрх дүүрэг, Улаанбаатар хот БЗД, 14-р хороо, 14-р хороолол Баянхайрхан Трейд 31В байр 405 тоот	98889097, 88116632, 88089206	None	2022-03-04 16:05
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_0rf1+y8owg	Инвескор проперти	Сантехникч	Барилга байгууламжийн тоног төхөөрөмжийн бүрэн бүтэн байдал, хэвийн ажиллагааг хангах Объектийн сантехникийн хэвийн ажиллагааг хангаж ажиллах Урьдчилан сэргийлэх үзлэг оношлогоо, үйлчилгээ хийх Техник ашиглалтын зааварчилгааг цаг тухайд нь өгч, нягт нямбай хариуцлагатай, аюулгүй ажиллагааг баримтлан ажиллах	Мэргэжлээрээ 3-с дээш жил ажилласан Мэргэжлийн үнэмлэх сертификаттай Техник сэтгэлгээтэй.	"Инвескор Проперти ХХК” нь үйл ажиллагаагаа өргөжүүлж байгаатай холбогдуулан Төсөл хөгжүүлэгч эрч хүчтэй хамт олонтой нэгдэж Үнэ цэнэ бүтээх Хариуцлагатай, Хурдтай, Хайгуулч, Хамтын ажиллагааг эрхэмлэгч таныг доорхи ажлын байранд урьж байна.	Улаанбаатар хот		Мэргэжилтэн	Бүтэн цагийн	800,000	1,000,000		Монгол улс, Улаанбаатар хот, УБ хот, СБД, 1-р хороо, Меру тауэр 6 давхар 601 тоот	88055980, 75075454	None	2022-03-22 14:57
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_nujsz00bys	Би Би Фалкон ХХК	Сантехникийн инженер	Тухайн ажлын байранд заасан чиг үүргийн дагуу ажиллах	1.Мэргэжлээрээ ажилласан туршлагатай 2.Ажилдаа идэвхи санаачлагатай 3.Багаар зохион байгуулах чадвартай	1.Ажлын цагийн хуваарийн дагуу ажиллах 2.Цаг барих	Улаанбаатар хот		Дунд шатны удирдлага	Бүтэн цагийн	1,200,000	1,500,000		ХУД	83001118, 95090715	None	2022-03-22 14:13
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_h0yk5y_txe	ЖИ ЭФ АЙ ХХК	Сантехникийн ИНЖЕНЕР ажилд авна.	Ажлын байрны тодорхойлолтын дагуу. Барилга угсралтын төслийн багт ажиллах.	Сантехник, УХАТ инженер мэргэжлээр төгссөн байх Англи хэлний мэдлэгтэй байх Өөрт оногдсон ажлыг хариуцлагатай, нягт нямбай гүйцэтгэх чадвартай Шинэ санаа, бүтээлч сэтгэлгээтэй Харилцааны өндөр соёлтой 25-35 насны, эрэгтэй Ус боловсруулалт, бохир усны боловсруулалт чиглэлээр ажиллаж байсан туршлагатай бол давуу тал болно.		Улаанбаатар хот		Мэргэжилтэн	Бүтэн цагийн	2,100,000	2,500,000		Монгол улс, Улаанбаатар хот, Хан-Уул дүүрэг, 15-р хороо Чингисийн өргөн чөлөө-33 Саксесс Райдер Тауэр-702/703	70113376, 99055716, 99111288	None	2022-03-22 12:12
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_t73ud68u+c	Эмпати хаус ХХК	Сантехникийн засварчин	1. Барилгын төслийн кемпийн (ажилчдын гал тогоо, түр офис, түр ариун цэврийн өрөө, түр усан хангамжийн байгууламж, худаг г.м) цэвэр, бохир усны шугам сүлжээний хэвийн ажиллагааг хангаж шаардлагатай засвар үйлчилгээг хийх 2. Хөдөлмөрийн аюулгүй ажиллагааг мөрдөж ажиллах	1. Мэргэжлийн үнэмлэхтэй 2. Ашиглалтын чиглэлээр ажилласан туршлагатай 3. Сантехникийн засвар үйлчилгээ хийх чадвартай 4. Тогтвор суурьшилтай ажиллах хүсэлтэй 5. Хариуцлагатай, нягт нямбай	1. Узелийн машинист мэргэшлийн үнэмлэхтэй бол давуу тал болно	Улаанбаатар хот	 Хан-Уул дүүрэг	Мэргэжилтэн	Ээлжийн	1,000,000	1,200,000		Монгол улс, Улаанбаатар хот, Баянзүрх дүүрэг, 26-р хороо, Мандала хотхон, Д блок, 1 давхар	88117153, 75756551	None	2022-03-22 11:57
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_jb0wy30d_y	Их модун ХХК	Сантехникийн инженер ажилд авна.	Ажил үүргийн тодорхойлолтын дагуу ажил гүйцэтгэнэ	1. 2-с дээш жилийн туршлагатай байх2. Тогтвор суурьшилтай ажиллах3. Их дээд сургууль төгссөн байх 4. Хариуцлагатай хөдөө орон нутагт ажиллах боломжтой	Яаралтай ажилд авна.	Улаанбаатар хот	 Хан-Уул дүүрэг	Дунд шатны удирдлага	Бүтэн цагийн	1,000,000	1,200,000	Тохиролцоно	Монгол улс, Улаанбаатар хот, Хан-Уул дүүрэг, Хан-Уул дүүрэг, 11 хороо Модун таун хотхон	88969512, 80029988	None	2022-03-22 11:12
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_7+7h1p1gnd	Цагаан Хуаран Консалтинг ХХК	Сантехникийн инженер	ХАС, ЦБУ болон барилгын туслан гүйцэтгэгчдийн ажлыг хянах, шалгах акт боловсруулах	*45 хүртлэх насны эрэгтэй *Мэргэжлээрээ 5-с доошгүй жил ажилласан туршлагатай *Барилгын салбарт ажиллаж байсан *Мэргэжилтэй холбоотой акт, баримт бичиг боловсруулах чадвартай *Шинийг санаачлагч, хамт олонч байх		Улаанбаатар хот		Дунд шатны удирдлага	Бүтэн цагийн	1,200,000	1,500,000		Монгол улс, Улаанбаатар хот, Баянзүрх дүүрэг, 14 дүгээр хороо, 14 дүгээр хороолол, Цагаан Хуаран Хотхон, 90А байр, 1301 тоот.	94040239, 77429999	None	2022-03-22 09:37
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_89snuybu+u	Их Үйлсийн Эрэлд Групп ХХК	Сантехникийн инженер	Ажлын байрны тодорхойлолтын дагуу ажил үүрэг гүйцэтгэнэ	Сантехник, дулааны инженер чиглэлээр их дээд сургууль төгссөн Техникийн ухааны инженерийн суурь мэдлэг сайтай Мэргэжлээрээ 3 болон түүнээс дээш жил ажилласан туршлагатай, мэргэшсэн инженер байх Сантехникийн угсралтын ажлын зураг уншиж, холбогдох барилгын норм ба дүрэм, стандартуудын дагуу үнэлэлт, дүгнэлт хийх ХАБЭА-ны хууль, норм дүрмийн талаар сайтар мэдлэгтэй байх Багаар ажиллах чадвартай Санаачилгатай, идэвхтэй үйл ажиллагааг зохион байгуулах, оролцох, аливаа эрсдлийг урьдчилж харах, хариу арга хэмжээ төлөвлөх чадвартай байх Тогтвор суурьшилтай ажиллах, Ачаалал даах чадвартай	Цаашид тогтвор суурьшилтай ажиллах	Улаанбаатар хот	 Баянзүрх дүүрэг	Мэргэжилтэн	Бүтэн цагийн	1,200,000	1,500,000		Монгол улс, Улаанбаатар хот, Баянзүрх дүүрэг, 26 дугаар хороо, Хүннүгийн гудамж, Их Монгол төв	80229174, 80509074, 77119174	None	2022-03-21 18:02
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_o2j-walx4t	Новотел Улаанбаатар Зочид Буудал	Сантехникч	- ИТА-ны өдөр тутмын сантехникийн ажлыг хийж гүйцэтгэх, төлөвлөгөөт болон төлөвлөгөөт бус засварын ажлыг хийж гүйцэтгэх - Тоног төхөөрөмжүүдэд тогтмол үзлэг, шалгалт хийх - Тухайн өдрийн хэрэглээний тоолуурын заалтыг өдөр бүр авах, тайлагнах - Сантехникийн талаас хэвийн үйл ажиллагааг хангах - Узель, сантехникийн тоног төхөөрөмжийн хэвийн үйл ажиллагааг хангах -	- Сантехникийн чиглэлээр Их дээд сургууль болон МСҮТ төгссөн байх - Мэргэжлээрээ ажилласан туршлагатай байх - Байгууллагын дотоод дүрэм, журам, аюулгүй ажиллагааг дагаж мөрдөх - Хариуцлагатай, ээлжийн цагийн хуваарийн дагуу ажиллах боломжтой - Томоохон зочид буудал, ресторануудад ажиллаж байсан болон лифтны сургалтанд хамрагдсан бол давуу тал болно - Газан бойлерын талаар мэдлэгтэй бол давуу тал - Галын спринклерийн шугамтай ажиллаж байсан бол давуу тал - Багаар ажиллах, удирдлагаас өгсөн үүрэг даалгаварыг чанартай гүйцэтгэх		Улаанбаатар хот		Мэргэжилтэн	Ээлжийн	800,000	1,000,000		Монгол улс, Улаанбаатар хот, Сүхбаатар дүүрэг, Novotel Hotel Ulaanbaatar	7010-1188, 7010-5566	N/A	2022-03-21 17:54
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_al6fwglail	И ЖИ ӨҮ ХХК	САНТЕХНИКЧ	-ГАДНА, ДОТОР ИНЖЕНЕРИНГИЙН САНГИЙН УГСРАЛТ ГҮЙЦЭТГЭХ АЖИЛД САНТЕХНИКЧЭЭР АЖИЛ ГҮЙЦЭТГЭНЭ	-МСҮТ болон Мэргэжил дээшлүүлэх сургалтын төвийг тухайн чиглэлээр төгссөн -Мэргэжлийн сертификат, үнэмлэхтэй байх -Орон нутагт томилолтоор ажиллах боломжтой байх /Зун, Намар/	-Салбартаа 10 жилийн туршлагатай, мэргэшсэн хамт олонтой байгууллага таныг хүлээж байна -Ажлын ур чадвар, тууштай байдлыг үндэслэн карьер хөгжих боломжтой -Жилийн 4 улиралд тогтмол цалин, ажлын байр -Илүү цаг олгоно	Улаанбаатар хот	 Баянгол дүүрэг	Мэргэжилтэн	Бүтэн цагийн	1,200,000	1,500,000		Монгол улс, Улаанбаатар хот, Баянгол дүүрэг, 3-р хороо, Нарны хорооллын уулзвар, Autohub төвийн 4 давхар	976-91013927, 976-77124848	None	2022-03-15 14:45
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_dyq1zyywgg	АТМОР ХХК	Сантехникийн инженер	АОС болон төслийн бие даасан дотор, гадна цэвэр бохир ус болон дулааны зураг төсөв боловсруулах Ажлын гүйцэтгэлийн үр дүнтэй, үр нөлөөтэй байдлыг хариуцах Туслан гүйцэтгэгчдийн ажлыг хянах, тайлагнах Харилцагчидад үнэн зөв мэдээлэл өгөх	Мэргэжлээрээ 3 болон түүнээс дээш жил ажилласан Зураг төсөл, төсвийн програмуудыг бүрэн эзэмшсэн Холбогдох мэргэжлийн бакалавр болон түүнээс дээш зэрэгтэй Төслийн менежмент хийх туршлагатай Харилцааны өндөр чадвартай	Таны анкетыг шалгаад 1-р шатны ярилцлаганд дуудах бол бид таны дугаар луу холбогдоно.	Улаанбаатар хот	 Баянгол дүүрэг	Мэргэжилтэн	Бүтэн цагийн	1,800,000	2,100,000		Монгол улс, Улаанбаатар хот, Баянгол дүүрэг, Баруун 4н зам Рокмон бюлдинг 202 тоот	70004380, 70144380	None	2022-03-05 10:21
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_sk-8oxoljn	Сутайн Буянт Зах ХХК	Сантехникч /Ашиглалт/	Сантехникийн хэвийн үйл ажиллагааг хангаж ажиллах Засвар үйлчилгээг түргэн шуурхай шийдвэрлэх Бусад аж ахуйн ажилтнуудтай хамтран ажиллах	Сантехникийн мэргэжлийн үнэмлэхтэй Мэргэжилээрээ ажиллаж байсан туршлагатай Багаар ажиллах чадвартай Хариуцлагатай	Ажлын 5 өдөртэй, өдрийн 8 цагаар ажиллана. Өдрийн хоол үнэгүй Найрсаг хамт олон таныг хүлээж байна.	Улаанбаатар хот	 Сонгинохайрхан дүүрэг	Мэргэжил хамаарахгүй	Бүтэн цагийн	1,200,000	1,500,000		Монгол улс, Улаанбаатар хот, Сонгинохайрхан дүүрэг, Улаанбаатар хот, Сонгинохайрхан дүүрэг, 38-р хороо, Сутайн Буянт Зах ХХК-ийн өөрийн байр	77669999, 88108094, 88915915	None	2022-03-21 14:14
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_qk-7ma+r7r	Тэргүүн Инвест ХХК	Усан хангамж ус цэвэрлэгээний инженер	Компаний хэрэгжүүлж буй төсөл дээр гадна, дотно усан хангамж ариутгах татуурга, халаалт агаар сэлгэлтийн инженерийн ажлуудыг батлагдсан зураг төсөл болон стандартын дагуу чанарын өндөр түвшинд хийж гүйцэтгэх.	Мэргэжлээрээ 3-с дээш жил ажилласан, тогтвор суурьшилтай, үнэн ч шударга ажиллах хамтдаа өсөн дэвших хүсэлтэй залуусыг ТЭРГҮҮН ИНВЕСТ ХХК-ийн хамт олонтой хамтран ажиллахыг урьж байна.		Улаанбаатар хот	 Сонгинохайрхан дүүрэг	Дунд шатны удирдлага	Бүтэн цагийн	2,100,000	2,500,000	Тохиролцоно	Монгол улс, Улаанбаатар хот, Сонгинохайрхан дүүрэг, 29-р хороо, Москва хороолол, 121а байр, 701 тоот	70189858	None	2022-03-16 13:37
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_7oqas46gan	Тэргүүн Инвест ХХК	шугам угсралтын слесарь	Гадна шугам сүлжээний угсралт	Сласарь мэргэжилтэй шадна шугам угсралтын ажилд ажиллаж байсан туршлагатай хөдөө орон нутагт ажиллах боломжтой байх нийтэч тууштай ажиллах		Улаанбаатар хот	 Сонгинохайрхан дүүрэг	Мэргэжил хамаарахгүй	Бүтэн цагийн	1,500,000	1,800,000	Тохиролцоно	Монгол улс, Улаанбаатар хот, Сонгинохайрхан дүүрэг, 29-р хороо, Москва хороолол, 121а байр, 701 тоот	70189858	None	2022-03-16 13:26
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_uil6k_owf4	Ти Эм Эл ХХК	Сантехникийн инженер	Гадна, дотно сантехник угсралтын ажлыг үр дүнтэй хэрэгжүүлэх сантехникийн ажлын хэвийн үйл ажиллагааг тасалдуулахгүй явуулахад шаардлагатай зураг төсөл, инженерингийн шийдэл, техникийн шаардлагуудыг тодорхойлох, тооцоолох, судалгаа хийх Шаардлагатай баримт бичиг боловсруулах, угсралтын ажлын батлагдсан зураг төслийн дагуу хэрэгжиж байгаа эсэхэд хяналт тавих	Сантехникийн инженерээр бакалавр болон түүнээс дээш зэрэгтэй Мэргэжлээрээ 3-аас дээш жил ажилласан туршлагатай Баримт бичиг боловсруулах, тайлан мэдээ тайлагнах чадвартай Хувийн зохион байгуулалт сайтай, багаар ажиллах чадвартай Комьютерийн хэрэглээний программууд болон мэргэжлийн программууд дээр ажиллах чадвартай Мэргэшсэн бол давуу тал болно		Улаанбаатар хот	 Хан-Уул дүүрэг	Мэргэжилтэн	Бүтэн цагийн	1,800,000	2,100,000		Монгол улс, Улаанбаатар хот, Хан-Уул дүүрэг, 15-р хороо Гэгээнтэн цогцолбор Гэгээнтэн оффис, 11 давхар Утас: 77095555	77095555	None	2022-03-21 11:46
Барилга, Үл хөдлөх хөрөнгө	Сантехник	https://www.zangia.mn/job/_8ey8_f6v5r	Улаанбаатар групп ХХК	САНТЕХНИКИЙН АХЛАХ ИНЖЕНЕР	Хэрэгжүүлж буй үл хөдлөх хөрөнгийн төслүүдийг амжилттай хийж гүйцэтгэхэд дэмжиж, зөвлөж, хяналт тавьж ажиллах Төслүүдэд захиалагчийн хяналт хийх	Сантехник, Агааржуулалт, Цахилгаан хангамж болон автоматжуулалтын инженер чиглэлээр бакалавр болон түүнээс дээш зэрэгтэй Мэргэжлээрээ 5 ба түүнээс дээш жил ажилласан туршлагатай байх Удирдан зохион байгуулах чадвартай Эерэг хандлагатай, багаар ажиллах чадвартай	Мэргэжлийн ёс зүйн хэм хэмжээг чанд мөрдөх, хариуцлаг хүлээх, байгууллагын нууц мэдээллийг хадгалах Нягт нямбай, итгэл даах чадвартай, эмх цэгцтэй, хариуцлагатай	Улаанбаатар хот	 Сүхбаатар дүүрэг	Дунд шатны удирдлага	Бүтэн цагийн	2,100,000	2,500,000		Монгол улс, Улаанбаатар хот, Сүхбаатар дүүрэг, 1-р хороо, Олимпийн гудамж-5, Аюуд Тауэр, 13-р давхар.	99144152, 75557775, 85856868	None	2022-03-21 10:28
